Time,Power,Force,Tail Length,EFO Current,Temp,Ball-area,Ball-Version,Ball-Shear,Ball-Size(X) ,Ball-Size(Y) ,Ball-Size(Z) 
30,60,40,250,35,160,5,1,47.38,72,74,12
30,60,40,250,35,160,5,1,52.4,70,69,13
30,60,40,250,35,160,5,1,51.56,70,71,12
30,60,40,250,35,160,5,1,49.36,68,69,13
30,60,40,250,35,160,5,1,48.72,72,71,12
30,60,40,250,35,160,5,1,54.09,71,76,13
30,60,40,250,35,160,5,1,46.56,72,70,14
30,60,40,250,35,160,5,1,49.86,70,72,12
30,60,40,250,35,160,5,1,47.69,68,70,13
30,60,40,250,35,160,5,1,45.83,70,74,13
30,60,40,250,35,160,5,0,49.04,72,74,13
30,60,40,250,35,160,5,0,48.85,72,72,13
30,60,40,250,35,160,5,0,51.39,74,75,13
30,60,40,250,35,160,5,0,50.67,70,69,13
30,60,40,250,35,160,5,0,49.2,72,72,13
30,60,40,250,35,160,5,0,49.02,72,75,13
30,60,40,250,35,160,5,0,49.74,72,70,14
30,60,40,250,35,160,5,0,44.17,70,72,13
30,60,40,250,35,160,5,0,48.34,70,72,13
30,60,40,250,35,160,5,0,40.36,70,72,13
30,60,40,250,35,160,15,1,49.73,70,73,13
30,60,40,250,35,160,15,1,50.48,70,71,13
30,60,40,250,35,160,15,1,51.98,72,72,13
30,60,40,250,35,160,15,1,50.17,70,71,13
30,60,40,250,35,160,15,1,48.63,72,74,13
30,60,40,250,35,160,15,1,51.35,72,74,13
30,60,40,250,35,160,15,1,51.81,72,71,13
30,60,40,250,35,160,15,1,45.34,70,68,13
30,60,40,250,35,160,15,1,48.77,70,74,13
30,60,40,250,35,160,15,1,46.32,68,70,13
30,60,40,250,35,160,15,0,49.13,70,72,13
30,60,40,250,35,160,15,0,48.79,70,71,14
30,60,40,250,35,160,15,0,49.94,72,75,13
30,60,40,250,35,160,15,0,47.82,70,71,14
30,60,40,250,35,160,15,0,53.23,72,74,13
30,60,40,250,35,160,15,0,48.68,72,73,13
30,60,40,250,35,160,15,0,49.06,72,74,13
30,60,40,250,35,160,15,0,56.13,70,70,13
30,60,40,250,35,160,15,0,53.05,72,74,13
30,60,40,250,35,160,15,0,45.32,70,70,13
30,60,40,250,35,160,25,1,47.12,70,74,14
30,60,40,250,35,160,25,1,48.34,68,70,13
30,60,40,250,35,160,25,1,52.35,72,71,13
30,60,40,250,35,160,25,1,48.89,68,68,13
30,60,40,250,35,160,25,1,51.99,70,72,13
30,60,40,250,35,160,25,1,49.13,72,74,14
30,60,40,250,35,160,25,1,49.1,68,69,13
30,60,40,250,35,160,25,1,46.01,68,70,13
30,60,40,250,35,160,25,1,49.04,70,71,13
30,60,40,250,35,160,25,1,45.74,70,73,13
30,60,40,250,35,160,25,0,50.14,72,73,13
30,60,40,250,35,160,25,0,48.71,70,70,13
30,60,40,250,35,160,25,0,50.96,72,75,14
30,60,40,250,35,160,25,0,52.5,70,71,13
30,60,40,250,35,160,25,0,47.46,72,78,13
30,60,40,250,35,160,25,0,40.76,72,76,14
30,60,40,250,35,160,25,0,47.49,72,75,12
30,60,40,250,35,160,25,0,49.5,70,71,13
30,60,40,250,35,160,25,0,49.04,72,74,13
30,60,40,250,35,160,25,0,43.34,70,72,13
40,60,40,250,35,160,5,1,48.46,70,72,13
40,60,40,250,35,160,5,1,51.77,70,69,13
40,60,40,250,35,160,5,1,51.4,70,69,12
40,60,40,250,35,160,5,1,48.08,70,70,13
40,60,40,250,35,160,5,1,53.03,72,75,13
40,60,40,250,35,160,5,1,49.89,70,70,14
40,60,40,250,35,160,5,1,53.21,72,72,13
40,60,40,250,35,160,5,1,48.07,70,70,13
40,60,40,250,35,160,5,1,48.84,74,76,13
40,60,40,250,35,160,5,1,43.45,70,69,13
40,60,40,250,35,160,5,0,48.07,70,69,13
40,60,40,250,35,160,5,0,51.84,70,72,13
40,60,40,250,35,160,5,0,51.69,72,76,13
40,60,40,250,35,160,5,0,48.35,72,73,13
40,60,40,250,35,160,5,0,47.55,72,78,13
40,60,40,250,35,160,5,0,48.13,72,74,13
40,60,40,250,35,160,5,0,48.72,72,74,14
40,60,40,250,35,160,5,0,53.86,72,74,13
40,60,40,250,35,160,5,0,47.58,70,76,12
40,60,40,250,35,160,5,0,45.86,72,73,13
40,60,40,250,35,160,15,1,46.62,70,72,13
40,60,40,250,35,160,15,1,52.14,70,71,13
40,60,40,250,35,160,15,1,54,72,75,13
40,60,40,250,35,160,15,1,51.62,70,73,13
40,60,40,250,35,160,15,1,53.09,72,76,12
40,60,40,250,35,160,15,1,43.27,74,77,13
40,60,40,250,35,160,15,1,53.26,70,72,13
40,60,40,250,35,160,15,1,45.01,72,72,12
40,60,40,250,35,160,15,1,51.29,72,72,13
40,60,40,250,35,160,15,1,49.65,72,73,13
40,60,40,250,35,160,15,0,47.62,73,73,13
40,60,40,250,35,160,15,0,45.87,72,77,13
40,60,40,250,35,160,15,0,50.71,72,77,13
40,60,40,250,35,160,15,0,48.31,70,69,13
40,60,40,250,35,160,15,0,49.28,72,75,14
40,60,40,250,35,160,15,0,54.04,72,74,14
40,60,40,250,35,160,15,0,50.84,72,73,13
40,60,40,250,35,160,15,0,49.01,70,71,13
40,60,40,250,35,160,15,0,52.14,72,75,13
40,60,40,250,35,160,15,0,42.66,72,74,13
40,60,40,250,35,160,25,1,44.73,72,75,13
40,60,40,250,35,160,25,1,52.93,72,71,13
40,60,40,250,35,160,25,1,50.06,72,73,13
40,60,40,250,35,160,25,1,50.92,70,70,13
40,60,40,250,35,160,25,1,47.76,70,71,13
40,60,40,250,35,160,25,1,49.21,72,76,13
40,60,40,250,35,160,25,1,48.94,68,70,13
40,60,40,250,35,160,25,1,49.17,68,71,13
40,60,40,250,35,160,25,1,46.22,72,71,13
40,60,40,250,35,160,25,1,49.29,72,75,13
40,60,40,250,35,160,25,0,53.64,74,77,13
40,60,40,250,35,160,25,0,51.39,72,76,13
40,60,40,250,35,160,25,0,48.59,72,76,13
40,60,40,250,35,160,25,0,49.94,72,72,13
40,60,40,250,35,160,25,0,48.84,72,78,13
40,60,40,250,35,160,25,0,48.66,74,78,13
40,60,40,250,35,160,25,0,48.97,72,74,13
40,60,40,250,35,160,25,0,44.79,70,71,13
40,60,40,250,35,160,25,0,48,72,74,14
40,60,40,250,35,160,25,0,45.95,70,73,13
50,60,40,250,35,160,5,1,46.96,70,75,12
50,60,40,250,35,160,5,1,55.01,70,70,12
50,60,40,250,35,160,5,1,52.93,68,69,14
50,60,40,250,35,160,5,1,51.93,68,69,13
50,60,40,250,35,160,5,1,53.46,68,70,13
50,60,40,250,35,160,5,1,42.54,72,77,13
50,60,40,250,35,160,5,1,48.06,70,70,11
50,60,40,250,35,160,5,1,43.37,70,70,13
50,60,40,250,35,160,5,1,51.34,68,69,12
50,60,40,250,35,160,5,1,43.04,70,78,12
50,60,40,250,35,160,5,0,52.71,74,79,11
50,60,40,250,35,160,5,0,51.05,72,71,12
50,60,40,250,35,160,5,0,50.37,72,74,13
50,60,40,250,35,160,5,0,47.94,70,72,13
50,60,40,250,35,160,5,0,49.03,70,71,12
50,60,40,250,35,160,5,0,40.67,74,77,11
50,60,40,250,35,160,5,0,47.64,70,74,12
50,60,40,250,35,160,5,0,50.66,72,69,12
50,60,40,250,35,160,5,0,47.15,73,75,12
50,60,40,250,35,160,5,0,39.07,72,77,12
50,60,40,250,35,160,15,1,46.35,71,75,12
50,60,40,250,35,160,15,1,55.03,70,74,12
50,60,40,250,35,160,15,1,55.36,70,74,12
50,60,40,250,35,160,15,1,47.06,70,73,12
50,60,40,250,35,160,15,1,53.29,72,78,13
50,60,40,250,35,160,15,1,45.65,72,78,13
50,60,40,250,35,160,15,1,51.18,70,70,13
50,60,40,250,35,160,15,1,54.33,72,75,13
50,60,40,250,35,160,15,1,48,72,74,13
50,60,40,250,35,160,15,1,46.06,70,73,12
50,60,40,250,35,160,15,0,45.12,72,76,12
50,60,40,250,35,160,15,0,49.04,72,73,12
50,60,40,250,35,160,15,0,50.35,71,76,12
50,60,40,250,35,160,15,0,46.45,70,70,13
50,60,40,250,35,160,15,0,54.04,74,77,13
50,60,40,250,35,160,15,0,55.79,72,77,14
50,60,40,250,35,160,15,0,50.86,70,74,13
50,60,40,250,35,160,15,0,47.07,71,74,13
50,60,40,250,35,160,15,0,48.39,72,75,13
50,60,40,250,35,160,15,0,50.56,70,73,13
50,60,40,250,35,160,25,1,46.79,74,78,12
50,60,40,250,35,160,25,1,48.56,70,70,12
50,60,40,250,35,160,25,1,47.48,70,78,13
50,60,40,250,35,160,25,1,53.15,68,70,12
50,60,40,250,35,160,25,1,49.9,70,69,13
50,60,40,250,35,160,25,1,52.87,74,76,13
50,60,40,250,35,160,25,1,46.44,70,71,13
50,60,40,250,35,160,25,1,46.3,70,72,13
50,60,40,250,35,160,25,1,46.39,68,70,13
50,60,40,250,35,160,25,1,42.43,72,74,14
50,60,40,250,35,160,25,0,44.96,72,76,13
50,60,40,250,35,160,25,0,47.17,72,75,12
50,60,40,250,35,160,25,0,49.22,72,76,13
50,60,40,250,35,160,25,0,46.56,69,75,13
50,60,40,250,35,160,25,0,49.18,70,74,13
50,60,40,250,35,160,25,0,46.8,72,78,14
50,60,40,250,35,160,25,0,46.74,72,76,13
50,60,40,250,35,160,25,0,51.17,70,73,13
50,60,40,250,35,160,25,0,50.28,75,76,14
50,60,40,250,35,160,25,0,44.14,72,73,13
40,45,40,250,35,160,5,1,47.98,68,69,13
40,45,40,250,35,160,5,1,51.2,68,69,13
40,45,40,250,35,160,5,1,52.02,70,69,14
40,45,40,250,35,160,5,1,49.75,68,68,13
40,45,40,250,35,160,5,1,50.23,68,68,13
40,45,40,250,35,160,5,1,47.74,70,69,13
40,45,40,250,35,160,5,1,50.29,70,69,13
40,45,40,250,35,160,5,1,54.35,70,70,13
40,45,40,250,35,160,5,1,50.97,70,71,13
40,45,40,250,35,160,5,1,48.37,68,68,13
40,45,40,250,35,160,5,0,45.54,70,69,13
40,45,40,250,35,160,5,0,48.84,72,69,14
40,45,40,250,35,160,5,0,51.72,70,70,14
40,45,40,250,35,160,5,0,49.92,68,69,14
40,45,40,250,35,160,5,0,48.64,68,68,13
40,45,40,250,35,160,5,0,49.74,70,69,13
40,45,40,250,35,160,5,0,47.58,70,69,13
40,45,40,250,35,160,5,0,49.92,72,69,13
40,45,40,250,35,160,5,0,48.73,68,70,13
40,45,40,250,35,160,5,0,46.58,68,70,13
40,45,40,250,35,160,15,1,50.79,70,69,14
40,45,40,250,35,160,15,1,49.1,68,69,14
40,45,40,250,35,160,15,1,58.29,70,68,13
40,45,40,250,35,160,15,1,48.48,68,68,13
40,45,40,250,35,160,15,1,50.09,70,71,13
40,45,40,250,35,160,15,1,49.94,70,69,14
40,45,40,250,35,160,15,1,51.05,70,69,14
40,45,40,250,35,160,15,1,48.51,70,69,14
40,45,40,250,35,160,15,1,51.13,68,70,14
40,45,40,250,35,160,15,1,47.8,68,68,14
40,45,40,250,35,160,15,0,49.25,70,69,14
40,45,40,250,35,160,15,0,51.73,70,69,14
40,45,40,250,35,160,15,0,52.37,68,70,13
40,45,40,250,35,160,15,0,49.05,70,69,14
40,45,40,250,35,160,15,0,49.54,70,71,14
40,45,40,250,35,160,15,0,49.08,72,69,14
40,45,40,250,35,160,15,0,49.91,69,70,14
40,45,40,250,35,160,15,0,50.71,68,69,14
40,45,40,250,35,160,15,0,51.43,70,70,14
40,45,40,250,35,160,15,0,46.63,68,68,14
40,45,40,250,35,160,25,1,49.32,70,69,14
40,45,40,250,35,160,25,1,53.28,68,68,14
40,45,40,250,35,160,25,1,49.65,70,70,14
40,45,40,250,35,160,25,1,51.04,68,68,14
40,45,40,250,35,160,25,1,54.33,70,70,14
40,45,40,250,35,160,25,1,49.26,70,69,14
40,45,40,250,35,160,25,1,49.3,68,70,13
40,45,40,250,35,160,25,1,51.69,68,68,13
40,45,40,250,35,160,25,1,47.38,70,69,13
40,45,40,250,35,160,25,1,43.11,68,69,14
40,45,40,250,35,160,25,0,46.79,70,70,13
40,45,40,250,35,160,25,0,51.13,70,70,13
40,45,40,250,35,160,25,0,50.89,70,70,14
40,45,40,250,35,160,25,0,47.98,68,69,14
40,45,40,250,35,160,25,0,46.41,70,69,13
40,45,40,250,35,160,25,0,48.72,70,70,13
40,45,40,250,35,160,25,0,47.86,70,70,13
40,45,40,250,35,160,25,0,47.57,70,68,13
40,45,40,250,35,160,25,0,51.68,68,70,13
40,45,40,250,35,160,25,0,47.84,70,69,14
40,60,40,250,35,160,5,1,47.61,70,73,13
40,60,40,250,35,160,5,1,50.06,68,69,13
40,60,40,250,35,160,5,1,49.73,68,71,12
40,60,40,250,35,160,5,1,47.85,69,69,13
40,60,40,250,35,160,5,1,48.08,70,70,13
40,60,40,250,35,160,5,1,46.16,72,78,14
40,60,40,250,35,160,5,1,46.63,70,69,13
40,60,40,250,35,160,5,1,50.72,70,74,14
40,60,40,250,35,160,5,1,47.83,70,70,14
40,60,40,250,35,160,5,1,41.97,70,74,13
40,60,40,250,35,160,5,0,45.56,72,76,13
40,60,40,250,35,160,5,0,49.18,68,71,13
40,60,40,250,35,160,5,0,52.57,72,71,12
40,60,40,250,35,160,5,0,49.64,72,72,13
40,60,40,250,35,160,5,0,45.93,74,75,13
40,60,40,250,35,160,5,0,50.52,72,78,14
40,60,40,250,35,160,5,0,46.67,72,74,12
40,60,40,250,35,160,5,0,49.13,70,74,14
40,60,40,250,35,160,5,0,49.35,68,70,14
40,60,40,250,35,160,5,0,43.57,70,76,13
40,60,40,250,35,160,15,1,44.45,70,71,13
40,60,40,250,35,160,15,1,47.46,70,76,13
40,60,40,250,35,160,15,1,45.18,72,69,14
40,60,40,250,35,160,15,1,48.9,70,71,14
40,60,40,250,35,160,15,1,48.05,72,77,14
40,60,40,250,35,160,15,1,42.62,72,72,14
40,60,40,250,35,160,15,1,50.38,70,75,13
40,60,40,250,35,160,15,1,47.82,72,75,13
40,60,40,250,35,160,15,1,49.33,68,69,13
40,60,40,250,35,160,15,1,48.49,72,74,13
40,60,40,250,35,160,15,0,42.05,68,71,13
40,60,40,250,35,160,15,0,49.18,70,75,14
40,60,40,250,35,160,15,0,45.66,70,70,14
40,60,40,250,35,160,15,0,49.92,70,71,14
40,60,40,250,35,160,15,0,50.7,70,75,14
40,60,40,250,35,160,15,0,48.27,70,75,14
40,60,40,250,35,160,15,0,48.41,70,74,13
40,60,40,250,35,160,15,0,51.5,72,76,13
40,60,40,250,35,160,15,0,50.07,70,71,13
40,60,40,250,35,160,15,0,49.1,72,75,13
40,60,40,250,35,160,25,1,46.52,70,73,13
40,60,40,250,35,160,25,1,51.19,70,72,13
40,60,40,250,35,160,25,1,51.63,70,68,12
40,60,40,250,35,160,25,1,48.83,70,70,13
40,60,40,250,35,160,25,1,49.54,72,78,14
40,60,40,250,35,160,25,1,41.29,70,69,13
40,60,40,250,35,160,25,1,49.84,68,72,14
40,60,40,250,35,160,25,1,45,68,72,13
40,60,40,250,35,160,25,1,47.96,72,73,14
40,60,40,250,35,160,25,1,45.6,70,74,13
40,60,40,250,35,160,25,0,46.62,70,72,13
40,60,40,250,35,160,25,0,51.85,70,73,13
40,60,40,250,35,160,25,0,52.74,71,72,12
40,60,40,250,35,160,25,0,47.65,74,76,13
40,60,40,250,35,160,25,0,46.92,73,77,14
40,60,40,250,35,160,25,0,43.79,74,74,13
40,60,40,250,35,160,25,0,46.56,70,73,14
40,60,40,250,35,160,25,0,41.37,72,77,13
40,60,40,250,35,160,25,0,49.63,70,76,14
40,60,40,250,35,160,25,0,42.67,72,76,13
40,75,40,250,35,160,5,1,46.03,74,77,13
40,75,40,250,35,160,5,1,48.23,78,101,11
40,75,40,250,35,160,5,1,38.67,78,82,13
40,75,40,250,35,160,5,1,44.43,78,101,13
40,75,40,250,35,160,5,1,46.72,76,87,12
40,75,40,250,35,160,5,1,46.98,80,100,11
40,75,40,250,35,160,5,1,48.39,76,95,10
40,75,40,250,35,160,5,1,47.87,76,89,13
40,75,40,250,35,160,5,1,52.03,74,89,12
40,75,40,250,35,160,5,1,50.7,70,74,11
40,75,40,250,35,160,5,0,47.73,76,82,12
40,75,40,250,35,160,5,0,48.52,78,90,11
40,75,40,250,35,160,5,0,40.07,76,87,13
40,75,40,250,35,160,5,0,42.36,76,90,13
40,75,40,250,35,160,5,0,41.17,78,89,12
40,75,40,250,35,160,5,0,45.68,76,91,11
40,75,40,250,35,160,5,0,49.48,78,90,10
40,75,40,250,35,160,5,0,49.99,74,87,13
40,75,40,250,35,160,5,0,51.63,76,94,12
40,75,40,250,35,160,5,0,36.59,76,84,11
40,75,40,250,35,160,15,1,44.09,76,95,12
40,75,40,250,35,160,15,1,42.26,76,82,13
40,75,40,250,35,160,15,1,49.75,76,94,12
40,75,40,250,35,160,15,1,48.67,72,82,12
40,75,40,250,35,160,15,1,45.64,80,100,11
40,75,40,250,35,160,15,1,49.27,78,96,12
40,75,40,250,35,160,15,1,45.4,74,87,10
40,75,40,250,35,160,15,1,50.03,76,84,13
40,75,40,250,35,160,15,1,45.06,78,95,13
40,75,40,250,35,160,15,1,46.63,74,89,13
40,75,40,250,35,160,15,0,40.04,74,90,12
40,75,40,250,35,160,15,0,52.07,76,84,12
40,75,40,250,35,160,15,0,49.08,76,89,12
40,75,40,250,35,160,15,0,50.36,76,82,12
40,75,40,250,35,160,15,0,43.89,78,88,11
40,75,40,250,35,160,15,0,41.82,76,87,12
40,75,40,250,35,160,15,0,53.05,76,88,11
40,75,40,250,35,160,15,0,45.16,74,81,12
40,75,40,250,35,160,15,0,42.64,74,80,13
40,75,40,250,35,160,15,0,37.17,76,83,13
40,75,40,250,35,160,25,1,46.65,78,100,11
40,75,40,250,35,160,25,1,47.13,72,77,14
40,75,40,250,35,160,25,1,43.15,76,89,12
40,75,40,250,35,160,25,1,39.86,76,86,13
40,75,40,250,35,160,25,1,49.26,70,75,13
40,75,40,250,35,160,25,1,42.76,72,77,12
40,75,40,250,35,160,25,1,48.52,74,94,12
40,75,40,250,35,160,25,1,42.64,76,90,12
40,75,40,250,35,160,25,1,54.38,76,92,12
40,75,40,250,35,160,25,1,54.59,74,78,14
40,75,40,250,35,160,25,0,48.66,78,96,11
40,75,40,250,35,160,25,0,46.38,78,88,11
40,75,40,250,35,160,25,0,39.05,78,80,12
40,75,40,250,35,160,25,0,49.33,78,83,13
40,75,40,250,35,160,25,0,36.92,76,85,12
40,75,40,250,35,160,25,0,41.54,76,88,13
40,75,40,250,35,160,25,0,47.94,76,84,12
40,75,40,250,35,160,25,0,51.04,78,91,11
40,75,40,250,35,160,25,0,46.19,70,83,12
