Time,Power,Force,Tail Length,EFO Current,Temp,Ball-area,Ball-Version,Ball-Shear,Ball-Size(X) ,Ball-Size(Y) ,Ball-Size(Z) 
40,75,40,250,35,160,25,0,42.01,76,85,14
40,60,30,250,35,160,5,1,44.17,72,73,12
40,60,30,250,35,160,5,1,47.2,72,74,11
40,60,30,250,35,160,5,1,52.42,73,74,12
40,60,30,250,35,160,5,1,50.36,70,71,12
40,60,30,250,35,160,5,1,48.76,73,74,15
40,60,30,250,35,160,5,1,43.88,72,74,14
40,60,30,250,35,160,5,1,51.58,74,72,12
40,60,30,250,35,160,5,1,46.79,72,72,14
40,60,30,250,35,160,5,1,52.48,74,76,9
40,60,30,250,35,160,5,1,46.75,72,72,14
40,60,30,250,35,160,5,0,47.06,74,75,13
40,60,30,250,35,160,5,0,44.68,74,70,15
40,60,30,250,35,160,5,0,52.58,72,72,11
40,60,30,250,35,160,5,0,52.53,75,77,11
40,60,30,250,35,160,5,0,50.09,75,76,12
40,60,30,250,35,160,5,0,46.77,72,76,11
40,60,30,250,35,160,5,0,48.75,74,76,9
40,60,30,250,35,160,5,0,47.37,74,72,11
40,60,30,250,35,160,5,0,51.96,74,73,15
40,60,30,250,35,160,5,0,47.64,74,76,10
40,60,30,250,35,160,15,1,48.25,73,77,14
40,60,30,250,35,160,15,1,49.65,72,73,13
40,60,30,250,35,160,15,1,51.88,75,73,10
40,60,30,250,35,160,15,1,50.29,72,72,10
40,60,30,250,35,160,15,1,51.06,74,74,13
40,60,30,250,35,160,15,1,50.71,72,77,13
40,60,30,250,35,160,15,1,49.76,73,72,12
40,60,30,250,35,160,15,1,50.58,72,74,13
40,60,30,250,35,160,15,1,51.88,72,75,11
40,60,30,250,35,160,15,1,48.47,72,72,13
40,60,30,250,35,160,15,0,45.54,72,74,10
40,60,30,250,35,160,15,0,49.55,73,73,12
40,60,30,250,35,160,15,0,50.26,74,73,11
40,60,30,250,35,160,15,0,52.09,72,73,9
40,60,30,250,35,160,15,0,51.07,74,75,14
40,60,30,250,35,160,15,0,51.05,72,75,11
40,60,30,250,35,160,15,0,50.17,74,73,12
40,60,30,250,35,160,15,0,52.85,74,74,10
40,60,30,250,35,160,15,0,51.35,74,77,9
40,60,30,250,35,160,15,0,48.91,72,73,12
40,60,30,250,35,160,25,1,46.76,73,78,13
40,60,30,250,35,160,25,1,52.62,75,74,13
40,60,30,250,35,160,25,1,53.58,74,74,11
40,60,30,250,35,160,25,1,50.13,71,72,12
40,60,30,250,35,160,25,1,51.95,74,74,15
40,60,30,250,35,160,25,1,48.83,74,75,16
40,60,30,250,35,160,25,1,48.67,73,74,15
40,60,30,250,35,160,25,1,46.83,71,76,9
40,60,30,250,35,160,25,1,51.14,74,75,13
40,60,30,250,35,160,25,1,48.45,72,71,13
40,60,30,250,35,160,25,0,48,75,76,13
40,60,30,250,35,160,25,0,49.76,76,79,10
40,60,30,250,35,160,25,0,51.52,73,73,11
40,60,30,250,35,160,25,0,50.83,73,75,14
40,60,30,250,35,160,25,0,51.5,74,77,12
40,60,30,250,35,160,25,0,46.88,75,76,10
40,60,30,250,35,160,25,0,48.66,74,77,12
40,60,30,250,35,160,25,0,49.29,74,75,9
40,60,30,250,35,160,25,0,49.56,74,76,12
40,60,30,250,35,160,25,0,49.66,72,74,12
40,60,40,250,35,160,5,1,48.15,74,76,15
40,60,40,250,35,160,5,1,47.6,71,75,12
40,60,40,250,35,160,5,1,52.64,73,77,12
40,60,40,250,35,160,5,1,48.9,72,73,13
40,60,40,250,35,160,5,1,51.26,73,76,11
40,60,40,250,35,160,5,1,49.15,73,77,12
40,60,40,250,35,160,5,1,51.75,75,77,10
40,60,40,250,35,160,5,1,49.85,73,76,15
40,60,40,250,35,160,5,1,50.56,74,76,14
40,60,40,250,35,160,5,1,45.98,71,75,13
40,60,40,250,35,160,5,0,46.84,74,77,13
40,60,40,250,35,160,5,0,51.11,74,78,10
40,60,40,250,35,160,5,0,51.47,74,77,10
40,60,40,250,35,160,5,0,52.21,74,75,13
40,60,40,250,35,160,5,0,54.62,75,80,13
40,60,40,250,35,160,5,0,48.52,73,80,14
40,60,40,250,35,160,5,0,52.47,76,80,7
40,60,40,250,35,160,5,0,49.05,72,76,11
40,60,40,250,35,160,5,0,52.04,76,78,12
40,60,40,250,35,160,5,0,49.54,74,76,16
40,60,40,250,35,160,15,1,46.76,74,75,13
40,60,40,250,35,160,15,1,51.26,72,76,17
40,60,40,250,35,160,15,1,51.77,74,74,12
40,60,40,250,35,160,15,1,48.97,74,74,14
40,60,40,250,35,160,15,1,49.68,75,77,11
40,60,40,250,35,160,15,1,48.41,78,75,15
40,60,40,250,35,160,15,1,49.5,74,75,16
40,60,40,250,35,160,15,1,48.05,73,74,14
40,60,40,250,35,160,15,1,47.11,74,76,13
40,60,40,250,35,160,15,1,49.36,73,74,13
40,60,40,250,35,160,15,0,48.89,74,78,10
40,60,40,250,35,160,15,0,47.97,72,74,10
40,60,40,250,35,160,15,0,51.5,74,77,10
40,60,40,250,35,160,15,0,50.99,74,76,11
40,60,40,250,35,160,15,0,49.75,74,79,11
40,60,40,250,35,160,15,0,51.95,75,80,12
40,60,40,250,35,160,15,0,49.95,74,74,14
40,60,40,250,35,160,15,0,48.91,73,75,13
40,60,40,250,35,160,15,0,54.43,75,77,11
40,60,40,250,35,160,15,0,51.56,73,74,14
40,60,40,250,35,160,25,1,47.02,76,81,10
40,60,40,250,35,160,25,1,52.94,72,73,11
40,60,40,250,35,160,25,1,50.96,75,81,10
40,60,40,250,35,160,25,1,48.25,71,73,16
40,60,40,250,35,160,25,1,51.88,75,79,13
40,60,40,250,35,160,25,1,47.97,75,77,14
40,60,40,250,35,160,25,1,51.43,72,75,14
40,60,40,250,35,160,25,1,52.36,74,74,14
40,60,40,250,35,160,25,1,49.45,72,75,12
40,60,40,250,35,160,25,1,48.95,72,78,13
40,60,40,250,35,160,25,0,47.84,82,79,13
40,60,40,250,35,160,25,0,52.43,72,74,10
40,60,40,250,35,160,25,0,53.06,75,81,10
40,60,40,250,35,160,25,0,50.08,74,75,12
40,60,40,250,35,160,25,0,54.55,77,81,10
40,60,40,250,35,160,25,0,50.65,74,79,9
40,60,40,250,35,160,25,0,51.05,78,81,10
40,60,40,250,35,160,25,0,51.36,72,77,11
40,60,40,250,35,160,25,0,49.08,75,80,12
40,60,40,250,35,160,25,0,48.07,72,76,11
40,60,50,250,35,160,5,1,41.497,77,81,14
40,60,50,250,35,160,5,1,48.803,74,74,16
40,60,50,250,35,160,5,1,47.858,75,76,11
40,60,50,250,35,160,5,1,45.647,75,75,11
40,60,50,250,35,160,5,1,47.882,75,78,12
40,60,50,250,35,160,5,1,49.527,78,83,11
40,60,50,250,35,160,5,1,44.035,77,84,12
40,60,50,250,35,160,5,1,50.376,77,78,14
40,60,50,250,35,160,5,1,46.284,75,80,14
40,60,50,250,35,160,5,1,47.765,75,77,11
40,60,50,250,35,160,5,0,41.235,78,82,13
40,60,50,250,35,160,5,0,48.928,75,78,10
40,60,50,250,35,160,5,0,46.158,78,82,9
40,60,50,250,35,160,5,0,40.094,78,79,11
40,60,50,250,35,160,5,0,49.895,77,79,12
40,60,50,250,35,160,5,0,43.331,78,83,11
40,60,50,250,35,160,5,0,47.041,78,81,10
40,60,50,250,35,160,5,0,47.133,75,80,10
40,60,50,250,35,160,5,0,49.23,77,81,13
40,60,50,250,35,160,5,0,45.9,71,78,15
40,60,50,250,35,160,15,1,44.19,77,83,13
40,60,50,250,35,160,15,1,43.262,74,79,12
40,60,50,250,35,160,15,1,50.336,74,77,10
40,60,50,250,35,160,15,1,47.975,74,79,11
40,60,50,250,35,160,15,1,42.773,77,84,10
40,60,50,250,35,160,15,1,47.77,77,77,17
40,60,50,250,35,160,15,1,46.51,77,79,10
40,60,50,250,35,160,15,1,49.953,75,76,12
40,60,50,250,35,160,15,1,47.382,77,81,12
40,60,50,250,35,160,15,1,47.645,74,74,13
40,60,50,250,35,160,15,0,46.056,75,82,10
40,60,50,250,35,160,15,0,44.305,74,78,12
40,60,50,250,35,160,15,0,50.942,75,82,12
40,60,50,250,35,160,15,0,45.288,78,79,11
40,60,50,250,35,160,15,0,46.56,75,84,10
40,60,50,250,35,160,15,0,44.996,75,79,12
40,60,50,250,35,160,15,0,46.757,75,80,13
40,60,50,250,35,160,15,0,50.538,71,76,11
40,60,50,250,35,160,15,0,49.513,75,83,11
40,60,50,250,35,160,15,0,49.575,74,75,10
40,60,50,250,35,160,25,1,44.773,76,83,14
40,60,50,250,35,160,25,1,48.523,75,72,14
40,60,50,250,35,160,25,1,51.05,75,80,11
40,60,50,250,35,160,25,1,45.741,74,73,15
40,60,50,250,35,160,25,1,44.643,74,78,12
40,60,50,250,35,160,25,1,43.656,74,78,12
40,60,50,250,35,160,25,1,46.03,75,79,12
40,60,50,250,35,160,25,1,48.369,74,76,12
40,60,50,250,35,160,25,1,50.858,75,77,13
40,60,50,250,35,160,25,1,44.899,71,72,13
40,60,50,250,35,160,25,0,42.644,75,83,11
40,60,50,250,35,160,25,0,45.753,74,77,10
40,60,50,250,35,160,25,0,49.82,77,84,10
40,60,50,250,35,160,25,0,47.508,77,77,13
40,60,50,250,35,160,25,0,48.059,75,80,11
40,60,50,250,35,160,25,0,45.536,77,77,9
40,60,50,250,35,160,25,0,44.923,75,83,12
40,60,50,250,35,160,25,0,47.016,75,80,12
40,60,50,250,35,160,25,0,44.821,75,83,12
40,60,50,250,35,160,25,0,45.342,74,74,12
40,60,40,200,35,160,5,1,39.784,71,78,13
40,60,40,200,35,160,5,1,44.259,71,72,11
40,60,40,200,35,160,5,1,44.477,73,79,11
40,60,40,200,35,160,5,1,44.129,71,73,12
40,60,40,200,35,160,5,1,44.81,73,75,14
40,60,40,200,35,160,5,1,45.326,74,74,12
40,60,40,200,35,160,5,1,46.428,74,76,14
40,60,40,200,35,160,5,1,48.434,71,73,13
40,60,40,200,35,160,5,1,47.836,74,74,13
40,60,40,200,35,160,5,1,45.444,71,72,13
40,60,40,200,35,160,5,0,41.744,74,81,13
40,60,40,200,35,160,5,0,41.168,73,74,10
40,60,40,200,35,160,5,0,47.253,73,78,10
40,60,40,200,35,160,5,0,43.859,74,75,13
40,60,40,200,35,160,5,0,43.824,75,77,12
40,60,40,200,35,160,5,0,47.12,73,76,11
40,60,40,200,35,160,5,0,47.03,77,78,13
40,60,40,200,35,160,5,0,47.761,71,73,13
40,60,40,200,35,160,5,0,47.912,75,77,11
40,60,40,200,35,160,5,0,44.532,71,74,10
40,60,40,200,35,160,15,1,44.009,75,78,12
40,60,40,200,35,160,15,1,41.565,73,73,10
40,60,40,200,35,160,15,1,44.27,74,72,13
40,60,40,200,35,160,15,1,43.273,71,75,12
40,60,40,200,35,160,15,1,44.814,71,73,13
40,60,40,200,35,160,15,1,44.941,71,72,17
40,60,40,200,35,160,15,1,45.674,75,77,14
40,60,40,200,35,160,15,1,38.897,71,75,15
40,60,40,200,35,160,15,1,45.172,74,76,13
40,60,40,200,35,160,15,1,44.333,71,72,14
40,60,40,200,35,160,15,0,44.278,77,80,14
40,60,40,200,35,160,15,0,47.389,73,74,11
40,60,40,200,35,160,15,0,49.847,71,75,10
40,60,40,200,35,160,15,0,45.864,74,72,14
40,60,40,200,35,160,15,0,44.884,71,76,14
40,60,40,200,35,160,15,0,44.566,71,73,14
40,60,40,200,35,160,15,0,46.985,74,77,13
40,60,40,200,35,160,15,0,39.517,74,74,13
40,60,40,200,35,160,15,0,46.911,74,78,13
40,60,40,200,35,160,15,0,44.599,71,71,13
40,60,40,200,35,160,25,1,41.794,74,80,13
40,60,40,200,35,160,25,1,44.318,73,73,14
40,60,40,200,35,160,25,1,46.042,74,74,13
40,60,40,200,35,160,25,1,43.07,71,72,13
40,60,40,200,35,160,25,1,41.962,71,76,13
40,60,40,200,35,160,25,1,38.649,71,76,14
40,60,40,200,35,160,25,1,44.868,74,74,13
40,60,40,200,35,160,25,1,46.927,71,73,13
40,60,40,200,35,160,25,1,45.752,74,78,14
40,60,40,200,35,160,25,1,44.522,73,75,13
40,60,40,200,35,160,25,0,42.99,74,81,13
40,60,40,200,35,160,25,0,47.061,73,74,13
40,60,40,200,35,160,25,0,43.46,74,75,12
40,60,40,200,35,160,25,0,40.439,71,73,13
40,60,40,200,35,160,25,0,38.112,75,77,13
40,60,40,200,35,160,25,0,44.666,71,77,13
40,60,40,200,35,160,25,0,42.665,75,79,12
40,60,40,200,35,160,25,0,42.989,71,75,13
40,60,40,200,35,160,25,0,44.598,71,81,12
40,60,40,200,35,160,25,0,49.692,75,75,13
40,60,40,250,35,160,5,1,48.16,74,78,15
40,60,40,250,35,160,5,1,50.49,71,73,14
40,60,40,250,35,160,5,1,49.05,71,78,13
40,60,40,250,35,160,5,1,47.74,73,73,14
40,60,40,250,35,160,5,1,47.35,74,80,14
40,60,40,250,35,160,5,1,44.21,74,80,13
40,60,40,250,35,160,5,1,41.68,74,77,13
40,60,40,250,35,160,5,1,52.66,74,73,13
40,60,40,250,35,160,5,1,51.1,74,74,15
40,60,40,250,35,160,5,1,52.1,74,77,13
40,60,40,250,35,160,5,0,44.31,73,78,11
40,60,40,250,35,160,5,0,46.26,75,76,13
40,60,40,250,35,160,5,0,53.03,75,78,15
40,60,40,250,35,160,5,0,49.33,73,75,13
40,60,40,250,35,160,5,0,47.64,75,81,13
40,60,40,250,35,160,5,0,45.75,74,79,13
40,60,40,250,35,160,5,0,49.96,75,80,13
40,60,40,250,35,160,5,0,46.26,74,75,13
40,60,40,250,35,160,5,0,54.47,74,78,14
40,60,40,250,35,160,5,0,51.72,74,76,14
40,60,40,250,35,160,15,1,46.96,74,76,14
40,60,40,250,35,160,15,1,50.85,74,75,13
40,60,40,250,35,160,15,1,49.82,71,77,13
40,60,40,250,35,160,15,1,45.28,74,77,14
40,60,40,250,35,160,15,1,50.25,71,78,14
40,60,40,250,35,160,15,1,49.47,74,76,13
40,60,40,250,35,160,15,1,45.39,74,75,13
40,60,40,250,35,160,15,1,49.04,74,78,13
40,60,40,250,35,160,15,1,51.57,71,77,15
40,60,40,250,35,160,15,1,48.42,73,77,14
40,60,40,250,35,160,15,0,49.42,74,79,15
40,60,40,250,35,160,15,0,43.51,74,76,13
40,60,40,250,35,160,15,0,51.92,75,77,13
40,60,40,250,35,160,15,0,48.65,74,73,14
40,60,40,250,35,160,15,0,49.62,74,77,13
40,60,40,250,35,160,15,0,49.99,74,74,13
40,60,40,250,35,160,15,0,48.2,74,77,14
40,60,40,250,35,160,15,0,50.49,71,77,13
40,60,40,250,35,160,15,0,53.56,71,73,14
40,60,40,250,35,160,15,0,51.57,74,75,13
40,60,40,250,35,160,25,1,47.64,74,80,14
40,60,40,250,35,160,25,1,52.08,71,72,15
40,60,40,250,35,160,25,1,48.71,72,74,14
40,60,40,250,35,160,25,1,46.26,72,72,13
40,60,40,250,35,160,25,1,49.36,74,76,13
40,60,40,250,35,160,25,1,45.89,77,76,14
40,60,40,250,35,160,25,1,43.46,71,74,14
40,60,40,250,35,160,25,1,46.99,71,73,13
40,60,40,250,35,160,25,1,47.21,75,75,13
40,60,40,250,35,160,25,1,48.56,71,76,14
40,60,40,250,35,160,25,0,46.48,75,80,13
40,60,40,250,35,160,25,0,52.89,71,73,14
40,60,40,250,35,160,25,0,52.07,75,76,13
40,60,40,250,35,160,25,0,45.66,74,76,13
40,60,40,250,35,160,25,0,50.7,75,80,13
40,60,40,250,35,160,25,0,45.76,75,78,13
40,60,40,250,35,160,25,0,50.67,78,79,14
40,60,40,250,35,160,25,0,46.04,71,76,14
40,60,40,250,35,160,25,0,51.15,71,76,13
40,60,40,250,35,160,25,0,49.6,74,76,14
40,60,40,300,35,160,5,1,48.57,71,77,14
40,60,40,300,35,160,5,1,47.95,74,74,13
40,60,40,300,35,160,5,1,49.5,74,74,14
40,60,40,300,35,160,5,1,47.22,71,73,13
40,60,40,300,35,160,5,1,46.95,75,75,14
40,60,40,300,35,160,5,1,50.49,74,78,14
40,60,40,300,35,160,5,1,46.83,72,73,13
40,60,40,300,35,160,5,1,49.97,74,75,13
40,60,40,300,35,160,5,1,54.28,75,77,13
40,60,40,300,35,160,5,1,50.29,75,78,16
40,60,40,300,35,160,5,0,53.61,78,79,13
40,60,40,300,35,160,5,0,45.88,75,80,13
40,60,40,300,35,160,5,0,51.78,71,77,15
40,60,40,300,35,160,5,0,50.27,75,74,13
40,60,40,300,35,160,5,0,47.46,74,79,14
40,60,40,300,35,160,5,0,45.15,75,80,13
40,60,40,300,35,160,5,0,46.01,75,78,13
40,60,40,300,35,160,5,0,45.55,72,78,13
40,60,40,300,35,160,5,0,54.24,72,79,13
40,60,40,300,35,160,5,0,47.77,74,78,13
40,60,40,300,35,160,15,1,47.7,74,78,13
40,60,40,300,35,160,15,1,50.96,72,77,14
40,60,40,300,35,160,15,1,54.25,71,76,14
40,60,40,300,35,160,15,1,51.26,74,75,13
40,60,40,300,35,160,15,1,49.93,74,79,14
40,60,40,300,35,160,15,1,43.8,77,76,13
40,60,40,300,35,160,15,1,49.56,72,76,14
40,60,40,300,35,160,15,1,49.54,71,76,14
40,60,40,300,35,160,15,1,51.7,74,75,14
40,60,40,300,35,160,15,1,51.63,73,74,13
40,60,40,300,35,160,15,0,49.75,74,77,13
40,60,40,300,35,160,15,0,52.66,74,78,15
40,60,40,300,35,160,15,0,54.66,74,78,14
40,60,40,300,35,160,15,0,52.28,73,75,13
40,60,40,300,35,160,15,0,47.41,74,78,13
40,60,40,300,35,160,15,0,48.71,75,77,13
40,60,40,300,35,160,15,0,52.34,74,78,15
40,60,40,300,35,160,15,0,52.44,72,74,13
40,60,40,300,35,160,15,0,47.94,72,77,14
40,60,40,300,35,160,15,0,50.32,74,73,13
40,60,40,300,35,160,25,1,46.12,74,79,15
40,60,40,300,35,160,25,1,49.84,73,78,13
40,60,40,300,35,160,25,1,44.64,73,76,13
40,60,40,300,35,160,25,1,47.05,74,74,15
40,60,40,300,35,160,25,1,49.42,75,80,13
40,60,40,300,35,160,25,1,48.01,74,76,15
40,60,40,300,35,160,25,1,48.92,74,73,14
40,60,40,300,35,160,25,1,51.61,74,76,16
40,60,40,300,35,160,25,1,55.26,73,74,16
40,60,40,300,35,160,25,1,48.97,72,75,13
40,60,40,300,35,160,25,0,44.72,75,81,13
40,60,40,300,35,160,25,0,48.94,72,75,13
40,60,40,300,35,160,25,0,49.35,72,80,12
40,60,40,300,35,160,25,0,44.75,75,79,13
40,60,40,300,35,160,25,0,44.84,75,80,13
40,60,40,300,35,160,25,0,48.52,75,78,13
40,60,40,300,35,160,25,0,52.36,75,80,15
40,60,40,300,35,160,25,0,48.54,75,72,17
