No.,Item,Time,Power,Force,Tail Length,EFO Current,Temp,Ball-area,ball-Version ,推力數值,Ball-Size(X) ,Ball-Size(Y) ,Ball-Size(Z) 
181,4,40,45,40,250,35,160,5,P,47.98,68,69,13
182,4,40,45,40,250,35,160,5,P,51.2,68,69,13
183,4,40,45,40,250,35,160,5,P,52.02,70,69,14
184,4,40,45,40,250,35,160,5,P,49.75,68,68,13
185,4,40,45,40,250,35,160,5,P,50.23,68,68,13
186,4,40,45,40,250,35,160,5,P,47.74,70,69,13
187,4,40,45,40,250,35,160,5,P,50.29,70,69,13
188,4,40,45,40,250,35,160,5,P,54.35,70,70,13
189,4,40,45,40,250,35,160,5,P,50.97,70,71,13
190,4,40,45,40,250,35,160,5,P,48.37,68,68,13
191,4,40,45,40,250,35,160,5,N,45.54,70,69,13
192,4,40,45,40,250,35,160,5,N,48.84,72,69,14
193,4,40,45,40,250,35,160,5,N,51.72,70,70,14
194,4,40,45,40,250,35,160,5,N,49.92,68,69,14
195,4,40,45,40,250,35,160,5,N,48.64,68,68,13
196,4,40,45,40,250,35,160,5,N,49.74,70,69,13
197,4,40,45,40,250,35,160,5,N,47.58,70,69,13
198,4,40,45,40,250,35,160,5,N,49.92,72,69,13
199,4,40,45,40,250,35,160,5,N,48.73,68,70,13
200,4,40,45,40,250,35,160,5,N,46.58,68,70,13
201,4,40,45,40,250,35,160,15,P,50.79,70,69,14
202,4,40,45,40,250,35,160,15,P,49.1,68,69,14
203,4,40,45,40,250,35,160,15,P,58.29,70,68,13
204,4,40,45,40,250,35,160,15,P,48.48,68,68,13
205,4,40,45,40,250,35,160,15,P,50.09,70,71,13
206,4,40,45,40,250,35,160,15,P,49.94,70,69,14
207,4,40,45,40,250,35,160,15,P,51.05,70,69,14
208,4,40,45,40,250,35,160,15,P,48.51,70,69,14
209,4,40,45,40,250,35,160,15,P,51.13,68,70,14
210,4,40,45,40,250,35,160,15,P,47.8,68,68,14
211,4,40,45,40,250,35,160,15,N,49.25,70,69,14
212,4,40,45,40,250,35,160,15,N,51.73,70,69,14
213,4,40,45,40,250,35,160,15,N,52.37,68,70,13
214,4,40,45,40,250,35,160,15,N,49.05,70,69,14
215,4,40,45,40,250,35,160,15,N,49.54,70,71,14
216,4,40,45,40,250,35,160,15,N,49.08,72,69,14
217,4,40,45,40,250,35,160,15,N,49.91,69,70,14
218,4,40,45,40,250,35,160,15,N,50.71,68,69,14
219,4,40,45,40,250,35,160,15,N,51.43,70,70,14
220,4,40,45,40,250,35,160,15,N,46.63,68,68,14
221,4,40,45,40,250,35,160,25,P,49.32,70,69,14
222,4,40,45,40,250,35,160,25,P,53.28,68,68,14
223,4,40,45,40,250,35,160,25,P,49.65,70,70,14
224,4,40,45,40,250,35,160,25,P,51.04,68,68,14
225,4,40,45,40,250,35,160,25,P,54.33,70,70,14
226,4,40,45,40,250,35,160,25,P,49.26,70,69,14
227,4,40,45,40,250,35,160,25,P,49.3,68,70,13
228,4,40,45,40,250,35,160,25,P,51.69,68,68,13
229,4,40,45,40,250,35,160,25,P,47.38,70,69,13
230,4,40,45,40,250,35,160,25,P,43.11,68,69,14
231,4,40,45,40,250,35,160,25,N,46.79,70,70,13
232,4,40,45,40,250,35,160,25,N,51.13,70,70,13
233,4,40,45,40,250,35,160,25,N,50.89,70,70,14
234,4,40,45,40,250,35,160,25,N,47.98,68,69,14
235,4,40,45,40,250,35,160,25,N,46.41,70,69,13
236,4,40,45,40,250,35,160,25,N,48.72,70,70,13
237,4,40,45,40,250,35,160,25,N,47.86,70,70,13
238,4,40,45,40,250,35,160,25,N,47.57,70,68,13
239,4,40,45,40,250,35,160,25,N,51.68,68,70,13
240,4,40,45,40,250,35,160,25,N,47.84,70,69,14
241,5,40,60,40,250,35,160,5,P,47.61,70,73,13
242,5,40,60,40,250,35,160,5,P,50.06,68,69,13
243,5,40,60,40,250,35,160,5,P,49.73,68,71,12
244,5,40,60,40,250,35,160,5,P,47.85,69,69,13
245,5,40,60,40,250,35,160,5,P,48.08,70,70,13
246,5,40,60,40,250,35,160,5,P,46.16,72,78,14
247,5,40,60,40,250,35,160,5,P,46.63,70,69,13
248,5,40,60,40,250,35,160,5,P,50.72,70,74,14
249,5,40,60,40,250,35,160,5,P,47.83,70,70,14
250,5,40,60,40,250,35,160,5,P,41.97,40,74,13
251,5,40,60,40,250,35,160,5,N,45.56,72,76,13
252,5,40,60,40,250,35,160,5,N,49.18,68,71,13
253,5,40,60,40,250,35,160,5,N,52.57,72,71,12
254,5,40,60,40,250,35,160,5,N,49.64,72,72,13
255,5,40,60,40,250,35,160,5,N,45.93,74,75,13
256,5,40,60,40,250,35,160,5,N,50.52,72,78,14
257,5,40,60,40,250,35,160,5,N,46.67,72,74,12
258,5,40,60,40,250,35,160,5,N,49.13,70,74,14
259,5,40,60,40,250,35,160,5,N,49.35,68,70,14
260,5,40,60,40,250,35,160,5,N,43.57,70,76,13
261,5,40,60,40,250,35,160,15,P,44.45,70,71,13
262,5,40,60,40,250,35,160,15,P,47.46,70,76,13
263,5,40,60,40,250,35,160,15,P,45.18,72,69,14
264,5,40,60,40,250,35,160,15,P,48.9,70,71,14
265,5,40,60,40,250,35,160,15,P,48.05,72,77,14
266,5,40,60,40,250,35,160,15,P,42.62,72,72,14
267,5,40,60,40,250,35,160,15,P,50.38,70,75,13
268,5,40,60,40,250,35,160,15,P,47.82,72,75,13
269,5,40,60,40,250,35,160,15,P,49.33,68,69,13
270,5,40,60,40,250,35,160,15,P,48.49,72,74,13
271,5,40,60,40,250,35,160,15,N,42.05,68,71,13
272,5,40,60,40,250,35,160,15,N,49.18,70,75,14
273,5,40,60,40,250,35,160,15,N,45.66,70,70,14
274,5,40,60,40,250,35,160,15,N,49.92,70,71,14
275,5,40,60,40,250,35,160,15,N,50.7,70,75,14
276,5,40,60,40,250,35,160,15,N,48.27,70,75,14
277,5,40,60,40,250,35,160,15,N,48.41,70,74,13
278,5,40,60,40,250,35,160,15,N,51.5,72,76,13
279,5,40,60,40,250,35,160,15,N,50.07,70,71,13
280,5,40,60,40,250,35,160,15,N,49.1,72,75,13
281,5,40,60,40,250,35,160,25,P,46.52,70,73,13
282,5,40,60,40,250,35,160,25,P,51.19,70,72,13
283,5,40,60,40,250,35,160,25,P,51.63,70,68,12
284,5,40,60,40,250,35,160,25,P,48.83,70,70,13
285,5,40,60,40,250,35,160,25,P,49.54,72,78,14
286,5,40,60,40,250,35,160,25,P,41.29,70,69,13
287,5,40,60,40,250,35,160,25,P,49.84,68,72,14
288,5,40,60,40,250,35,160,25,P,45,68,72,13
289,5,40,60,40,250,35,160,25,P,47.96,72,73,14
290,5,40,60,40,250,35,160,25,P,45.6,70,74,13
291,5,40,60,40,250,35,160,25,N,46.62,70,72,13
292,5,40,60,40,250,35,160,25,N,51.85,70,73,13
293,5,40,60,40,250,35,160,25,N,52.74,71,72,12
294,5,40,60,40,250,35,160,25,N,47.65,74,76,13
295,5,40,60,40,250,35,160,25,N,46.92,73,77,14
296,5,40,60,40,250,35,160,25,N,43.79,74,74,13
297,5,40,60,40,250,35,160,25,N,46.56,70,73,14
298,5,40,60,40,250,35,160,25,N,41.37,72,77,13
299,5,40,60,40,250,35,160,25,N,49.63,70,76,14
300,5,40,60,40,250,35,160,25,N,42.67,72,76,13
301,6,40,75,40,250,35,160,5,P,46.03,74,77,13
302,6,40,75,40,250,35,160,5,P,48.23,78,101,11
303,6,40,75,40,250,35,160,5,P,38.67,78,82,13
304,6,40,75,40,250,35,160,5,P,44.43,78,101,13
305,6,40,75,40,250,35,160,5,P,46.72,76,87,12
306,6,40,75,40,250,35,160,5,P,46.98,80,100,11
307,6,40,75,40,250,35,160,5,P,48.39,76,95,10
308,6,40,75,40,250,35,160,5,P,47.87,76,89,13
309,6,40,75,40,250,35,160,5,P,52.03,74,89,12
310,6,40,75,40,250,35,160,5,P,50.7,70,74,11
311,6,40,75,40,250,35,160,5,N,47.73,76,82,12
312,6,40,75,40,250,35,160,5,N,48.52,78,90,11
313,6,40,75,40,250,35,160,5,N,40.07,76,87,13
314,6,40,75,40,250,35,160,5,N,42.36,76,90,13
315,6,40,75,40,250,35,160,5,N,41.17,78,89,12
316,6,40,75,40,250,35,160,5,N,45.68,76,91,11
317,6,40,75,40,250,35,160,5,N,49.48,78,90,10
318,6,40,75,40,250,35,160,5,N,49.99,74,87,13
319,6,40,75,40,250,35,160,5,N,51.63,76,94,12
320,6,40,75,40,250,35,160,5,N,36.59,76,84,11
321,6,40,75,40,250,35,160,15,P,44.09,76,95,12
322,6,40,75,40,250,35,160,15,P,42.26,76,82,13
323,6,40,75,40,250,35,160,15,P,49.75,76,94,12
324,6,40,75,40,250,35,160,15,P,48.67,72,82,12
325,6,40,75,40,250,35,160,15,P,45.64,80,100,11
326,6,40,75,40,250,35,160,15,P,49.27,78,96,12
327,6,40,75,40,250,35,160,15,P,45.4,74,87,10
328,6,40,75,40,250,35,160,15,P,50.03,76,84,13
329,6,40,75,40,250,35,160,15,P,45.06,78,95,13
330,6,40,75,40,250,35,160,15,P,46.63,74,89,13
331,6,40,75,40,250,35,160,15,N,40.04,74,90,12
332,6,40,75,40,250,35,160,15,N,52.07,76,84,12
333,6,40,75,40,250,35,160,15,N,49.08,76,89,12
334,6,40,75,40,250,35,160,15,N,50.36,76,82,12
335,6,40,75,40,250,35,160,15,N,43.89,78,88,11
336,6,40,75,40,250,35,160,15,N,41.82,76,87,12
337,6,40,75,40,250,35,160,15,N,53.05,76,88,11
338,6,40,75,40,250,35,160,15,N,45.16,74,81,12
339,6,40,75,40,250,35,160,15,N,42.64,74,80,13
340,6,40,75,40,250,35,160,15,N,37.17,76,83,13
341,6,40,75,40,250,35,160,25,P,46.65,78,100,11
342,6,40,75,40,250,35,160,25,P,47.13,72,77,14
343,6,40,75,40,250,35,160,25,P,43.15,76,89,12
344,6,40,75,40,250,35,160,25,P,39.86,76,86,13
345,6,40,75,40,250,35,160,25,P,49.26,70,75,13
346,6,40,75,40,250,35,160,25,P,42.76,72,77,12
347,6,40,75,40,250,35,160,25,P,48.52,74,94,12
348,6,40,75,40,250,35,160,25,P,42.64,76,90,12
349,6,40,75,40,250,35,160,25,P,54.38,76,92,12
350,6,40,75,40,250,35,160,25,P,54.59,74,78,14
351,6,40,75,40,250,35,160,25,N,48.66,78,96,11
352,6,40,75,40,250,35,160,25,N,46.38,78,88,11
353,6,40,75,40,250,35,160,25,N,39.05,78,80,12
354,6,40,75,40,250,35,160,25,N,49.33,78,83,13
355,6,40,75,40,250,35,160,25,N,36.92,76,85,12
356,6,40,75,40,250,35,160,25,N,41.54,76,88,13
357,6,40,75,40,250,35,160,25,N,47.94,76,84,12
358,6,40,75,40,250,35,160,25,N,51.04,78,91,11
359,6,40,75,40,250,35,160,25,N,46.19,70,83,12
360,6,40,75,40,250,35,160,25,N,42.01,76,85,14
