No.,Item,Time,Power,Force,Tail Length,EFO Current,Temp,Ball-area,Ball-Version ,Ball-Shear,Ball-Size(X) ,Ball-Size(Y) ,Ball-Size(Z) 
366,7,40,60,30,250,35,160,5,P,43.88,72,74,14
367,7,40,60,30,250,35,160,5,P,51.58,74,72,12
368,7,40,60,30,250,35,160,5,P,46.79,72,72,14
369,7,40,60,30,250,35,160,5,P,52.48,74,76,9
370,7,40,60,30,250,35,160,5,P,46.75,72,72,14
371,7,40,60,30,250,35,160,5,N,47.06,74,75,13
372,7,40,60,30,250,35,160,5,N,44.68,74,70,15
373,7,40,60,30,250,35,160,5,N,52.58,72,72,11
374,7,40,60,30,250,35,160,5,N,52.53,75,77,11
375,7,40,60,30,250,35,160,5,N,50.09,75,76,12
376,7,40,60,30,250,35,160,5,N,46.77,72,76,11
377,7,40,60,30,250,35,160,5,N,48.75,74,76,9
378,7,40,60,30,250,35,160,5,N,47.37,74,72,11
379,7,40,60,30,250,35,160,5,N,51.96,74,73,15
380,7,40,60,30,250,35,160,5,N,47.64,74,76,10
381,7,40,60,30,250,35,160,15,P,48.25,73,77,14
382,7,40,60,30,250,35,160,15,P,49.65,72,73,13
383,7,40,60,30,250,35,160,15,P,51.88,75,73,10
384,7,40,60,30,250,35,160,15,P,50.29,72,72,10
385,7,40,60,30,250,35,160,15,P,51.06,74,74,13
386,7,40,60,30,250,35,160,15,P,50.71,72,77,13
387,7,40,60,30,250,35,160,15,P,49.76,73,72,12
388,7,40,60,30,250,35,160,15,P,50.58,72,74,13
389,7,40,60,30,250,35,160,15,P,51.88,72,75,11
390,7,40,60,30,250,35,160,15,P,48.47,72,72,13
391,7,40,60,30,250,35,160,15,N,45.54,72,74,10
392,7,40,60,30,250,35,160,15,N,49.55,73,73,12
393,7,40,60,30,250,35,160,15,N,50.26,74,73,11
394,7,40,60,30,250,35,160,15,N,52.09,72,73,9
395,7,40,60,30,250,35,160,15,N,51.07,74,75,14
396,7,40,60,30,250,35,160,15,N,51.05,72,75,11
397,7,40,60,30,250,35,160,15,N,50.17,74,73,12
398,7,40,60,30,250,35,160,15,N,52.85,74,74,10
399,7,40,60,30,250,35,160,15,N,51.35,74,77,9
400,7,40,60,30,250,35,160,15,N,48.91,72,73,12
401,7,40,60,30,250,35,160,25,P,46.76,73,78,13
402,7,40,60,30,250,35,160,25,P,52.62,75,74,13
403,7,40,60,30,250,35,160,25,P,53.58,74,74,11
404,7,40,60,30,250,35,160,25,P,50.13,71,72,12
405,7,40,60,30,250,35,160,25,P,51.95,74,74,15
406,7,40,60,30,250,35,160,25,P,48.83,74,75,16
407,7,40,60,30,250,35,160,25,P,48.67,73,74,15
408,7,40,60,30,250,35,160,25,P,46.83,71,76,9
409,7,40,60,30,250,35,160,25,P,51.14,74,75,13
410,7,40,60,30,250,35,160,25,P,48.45,72,71,13
411,7,40,60,30,250,35,160,25,N,48,75,76,13
412,7,40,60,30,250,35,160,25,N,49.76,76,79,10
413,7,40,60,30,250,35,160,25,N,51.52,73,73,11
414,7,40,60,30,250,35,160,25,N,50.83,73,75,14
415,7,40,60,30,250,35,160,25,N,51.5,74,77,12
416,7,40,60,30,250,35,160,25,N,46.88,75,76,10
417,7,40,60,30,250,35,160,25,N,48.66,74,77,12
418,7,40,60,30,250,35,160,25,N,49.29,74,75,9
419,7,40,60,30,250,35,160,25,N,49.56,74,76,12
420,7,40,60,30,250,35,160,25,N,49.66,72,74,12
421,8,40,60,40,250,35,160,5,P,48.15,74,76,15
422,8,40,60,40,250,35,160,5,P,47.6,71,75,12
423,8,40,60,40,250,35,160,5,P,52.64,73,77,12
424,8,40,60,40,250,35,160,5,P,48.9,72,73,13
425,8,40,60,40,250,35,160,5,P,51.26,73,76,11
426,8,40,60,40,250,35,160,5,P,49.15,73,77,12
427,8,40,60,40,250,35,160,5,P,51.75,75,77,10
428,8,40,60,40,250,35,160,5,P,49.85,73,76,15
429,8,40,60,40,250,35,160,5,P,50.56,74,76,14
430,8,40,60,40,250,35,160,5,P,45.98,71,75,13
431,8,40,60,40,250,35,160,5,N,46.84,74,77,13
432,8,40,60,40,250,35,160,5,N,51.11,74,78,10
433,8,40,60,40,250,35,160,5,N,51.47,74,77,10
434,8,40,60,40,250,35,160,5,N,52.21,74,75,13
435,8,40,60,40,250,35,160,5,N,54.62,75,80,13
436,8,40,60,40,250,35,160,5,N,48.52,73,80,14
437,8,40,60,40,250,35,160,5,N,52.47,76,80,7
438,8,40,60,40,250,35,160,5,N,49.05,72,76,11
439,8,40,60,40,250,35,160,5,N,52.04,76,78,12
440,8,40,60,40,250,35,160,5,N,49.54,74,76,16
441,8,40,60,40,250,35,160,15,P,46.76,74,75,13
442,8,40,60,40,250,35,160,15,P,51.26,72,76,17
443,8,40,60,40,250,35,160,15,P,51.77,74,74,12
444,8,40,60,40,250,35,160,15,P,48.97,74,74,14
445,8,40,60,40,250,35,160,15,P,49.68,75,77,11
446,8,40,60,40,250,35,160,15,P,48.41,78,75,15
447,8,40,60,40,250,35,160,15,P,49.5,74,75,16
448,8,40,60,40,250,35,160,15,P,48.05,73,74,14
449,8,40,60,40,250,35,160,15,P,47.11,74,76,13
450,8,40,60,40,250,35,160,15,P,49.36,73,74,13
451,8,40,60,40,250,35,160,15,N,48.89,74,78,10
452,8,40,60,40,250,35,160,15,N,47.97,72,74,10
453,8,40,60,40,250,35,160,15,N,51.5,74,77,10
454,8,40,60,40,250,35,160,15,N,50.99,74,76,11
455,8,40,60,40,250,35,160,15,N,49.75,74,79,11
456,8,40,60,40,250,35,160,15,N,51.95,75,80,12
457,8,40,60,40,250,35,160,15,N,49.95,74,74,14
458,8,40,60,40,250,35,160,15,N,48.91,73,75,13
459,8,40,60,40,250,35,160,15,N,54.43,75,77,11
460,8,40,60,40,250,35,160,15,N,51.56,73,74,14
461,8,40,60,40,250,35,160,25,P,47.02,76,81,10
462,8,40,60,40,250,35,160,25,P,52.94,72,73,11
463,8,40,60,40,250,35,160,25,P,50.96,75,81,10
464,8,40,60,40,250,35,160,25,P,48.25,71,73,16
465,8,40,60,40,250,35,160,25,P,51.88,75,79,13
466,8,40,60,40,250,35,160,25,P,47.97,75,77,14
467,8,40,60,40,250,35,160,25,P,51.43,72,75,14
468,8,40,60,40,250,35,160,25,P,52.36,74,74,14
469,8,40,60,40,250,35,160,25,P,49.45,72,75,12
470,8,40,60,40,250,35,160,25,P,48.95,72,78,13
471,8,40,60,40,250,35,160,25,N,47.84,82,79,13
472,8,40,60,40,250,35,160,25,N,52.43,72,74,10
473,8,40,60,40,250,35,160,25,N,53.06,75,81,10
474,8,40,60,40,250,35,160,25,N,50.08,74,75,12
475,8,40,60,40,250,35,160,25,N,54.55,77,81,10
476,8,40,60,40,250,35,160,25,N,50.65,74,79,9
477,8,40,60,40,250,35,160,25,N,51.05,78,81,10
478,8,40,60,40,250,35,160,25,N,51.36,72,77,11
479,8,40,60,40,250,35,160,25,N,49.08,75,80,12
480,8,40,60,40,250,35,160,25,N,48.07,72,76,11
481,9,40,60,50,250,35,160,5,P,41.497,77,81,14
482,9,40,60,50,250,35,160,5,P,48.803,74,74,16
483,9,40,60,50,250,35,160,5,P,47.858,75,76,11
484,9,40,60,50,250,35,160,5,P,45.647,75,75,11
485,9,40,60,50,250,35,160,5,P,47.882,75,78,12
486,9,40,60,50,250,35,160,5,P,49.527,78,83,11
487,9,40,60,50,250,35,160,5,P,44.035,77,84,12
488,9,40,60,50,250,35,160,5,P,50.376,77,78,14
489,9,40,60,50,250,35,160,5,P,46.284,75,80,14
490,9,40,60,50,250,35,160,5,P,47.765,75,77,11
491,9,40,60,50,250,35,160,5,N,41.235,78,82,13
492,9,40,60,50,250,35,160,5,N,48.928,75,78,10
493,9,40,60,50,250,35,160,5,N,46.158,78,82,9
494,9,40,60,50,250,35,160,5,N,40.094,78,79,11
495,9,40,60,50,250,35,160,5,N,49.895,77,79,12
496,9,40,60,50,250,35,160,5,N,43.331,78,83,11
497,9,40,60,50,250,35,160,5,N,47.041,78,81,10
498,9,40,60,50,250,35,160,5,N,47.133,75,80,10
499,9,40,60,50,250,35,160,5,N,49.23,77,81,13
500,9,40,60,50,250,35,160,5,N,45.9,71,78,15
501,9,40,60,50,250,35,160,15,P,44.19,77,83,13
502,9,40,60,50,250,35,160,15,P,43.262,74,79,12
503,9,40,60,50,250,35,160,15,P,50.336,74,77,10
504,9,40,60,50,250,35,160,15,P,47.975,74,79,11
505,9,40,60,50,250,35,160,15,P,42.773,77,84,10
506,9,40,60,50,250,35,160,15,P,47.77,77,77,17
507,9,40,60,50,250,35,160,15,P,46.51,77,79,10
508,9,40,60,50,250,35,160,15,P,49.953,75,76,12
509,9,40,60,50,250,35,160,15,P,47.382,77,81,12
510,9,40,60,50,250,35,160,15,P,47.645,74,74,13
511,9,40,60,50,250,35,160,15,N,46.056,75,82,10
512,9,40,60,50,250,35,160,15,N,44.305,74,78,12
513,9,40,60,50,250,35,160,15,N,50.942,75,82,12
514,9,40,60,50,250,35,160,15,N,45.288,78,79,11
515,9,40,60,50,250,35,160,15,N,46.56,75,84,10
516,9,40,60,50,250,35,160,15,N,44.996,75,79,12
517,9,40,60,50,250,35,160,15,N,46.757,75,80,13
518,9,40,60,50,250,35,160,15,N,50.538,71,76,11
519,9,40,60,50,250,35,160,15,N,49.513,75,83,11
520,9,40,60,50,250,35,160,15,N,49.575,74,75,10
521,9,40,60,50,250,35,160,25,P,44.773,76,83,14
522,9,40,60,50,250,35,160,25,P,48.523,75,72,14
523,9,40,60,50,250,35,160,25,P,51.05,75,80,11
524,9,40,60,50,250,35,160,25,P,45.741,74,73,15
525,9,40,60,50,250,35,160,25,P,44.643,74,78,12
526,9,40,60,50,250,35,160,25,P,43.656,74,78,12
527,9,40,60,50,250,35,160,25,P,46.03,75,79,12
528,9,40,60,50,250,35,160,25,P,48.369,74,76,12
529,9,40,60,50,250,35,160,25,P,50.858,75,77,13
530,9,40,60,50,250,35,160,25,P,44.899,71,72,13
531,9,40,60,50,250,35,160,25,N,42.644,75,83,11
532,9,40,60,50,250,35,160,25,N,45.753,74,77,10
533,9,40,60,50,250,35,160,25,N,49.82,77,84,10
534,9,40,60,50,250,35,160,25,N,47.508,77,77,13
535,9,40,60,50,250,35,160,25,N,48.059,75,80,11
536,9,40,60,50,250,35,160,25,N,45.536,77,77,9
537,9,40,60,50,250,35,160,25,N,44.923,75,83,12
538,9,40,60,50,250,35,160,25,N,47.016,75,80,12
539,9,40,60,50,250,35,160,25,N,44.821,75,83,12
540,9,40,60,50,250,35,160,25,N,45.342,74,74,12
541,10,40,60,40,200,35,160,5,P,39.784,71,78,13
542,10,40,60,40,200,35,160,5,P,44.259,71,72,11
543,10,40,60,40,200,35,160,5,P,44.477,73,79,11
544,10,40,60,40,200,35,160,5,P,44.129,71,73,12
545,10,40,60,40,200,35,160,5,P,44.81,73,75,14
546,10,40,60,40,200,35,160,5,P,45.326,74,74,12
547,10,40,60,40,200,35,160,5,P,46.428,74,76,14
548,10,40,60,40,200,35,160,5,P,48.434,71,73,13
549,10,40,60,40,200,35,160,5,P,47.836,74,74,13
550,10,40,60,40,200,35,160,5,P,45.444,71,72,13
551,10,40,60,40,200,35,160,5,N,41.744,74,81,13
552,10,40,60,40,200,35,160,5,N,41.168,73,74,10
553,10,40,60,40,200,35,160,5,N,47.253,73,78,10
554,10,40,60,40,200,35,160,5,N,43.859,74,75,13
555,10,40,60,40,200,35,160,5,N,43.824,75,77,12
556,10,40,60,40,200,35,160,5,N,47.12,73,76,11
557,10,40,60,40,200,35,160,5,N,47.03,77,78,13
558,10,40,60,40,200,35,160,5,N,47.761,71,73,13
559,10,40,60,40,200,35,160,5,N,47.912,75,77,11
560,10,40,60,40,200,35,160,5,N,44.532,71,74,10
561,10,40,60,40,200,35,160,15,P,44.009,75,78,12
562,10,40,60,40,200,35,160,15,P,41.565,73,73,10
563,10,40,60,40,200,35,160,15,P,44.27,74,72,13
564,10,40,60,40,200,35,160,15,P,43.273,71,75,12
565,10,40,60,40,200,35,160,15,P,44.814,71,73,13
566,10,40,60,40,200,35,160,15,P,44.941,71,72,17
567,10,40,60,40,200,35,160,15,P,45.674,75,77,14
568,10,40,60,40,200,35,160,15,P,38.897,71,75,15
569,10,40,60,40,200,35,160,15,P,45.172,74,76,13
570,10,40,60,40,200,35,160,15,P,44.333,71,72,14
571,10,40,60,40,200,35,160,15,N,44.278,77,80,14
572,10,40,60,40,200,35,160,15,N,47.389,73,74,11
573,10,40,60,40,200,35,160,15,N,49.847,71,75,10
574,10,40,60,40,200,35,160,15,N,45.864,74,72,14
575,10,40,60,40,200,35,160,15,N,44.884,71,76,14
576,10,40,60,40,200,35,160,15,N,44.566,71,73,14
577,10,40,60,40,200,35,160,15,N,46.985,74,77,13
578,10,40,60,40,200,35,160,15,N,39.517,74,74,13
579,10,40,60,40,200,35,160,15,N,46.911,74,78,13
580,10,40,60,40,200,35,160,15,N,44.599,71,71,13
581,10,40,60,40,200,35,160,25,P,41.794,74,80,13
582,10,40,60,40,200,35,160,25,P,44.318,73,73,14
583,10,40,60,40,200,35,160,25,P,46.042,74,74,13
584,10,40,60,40,200,35,160,25,P,43.07,71,72,13
585,10,40,60,40,200,35,160,25,P,41.962,71,76,13
586,10,40,60,40,200,35,160,25,P,38.649,71,76,14
587,10,40,60,40,200,35,160,25,P,44.868,74,74,13
588,10,40,60,40,200,35,160,25,P,46.927,71,73,13
589,10,40,60,40,200,35,160,25,P,45.752,74,78,14
590,10,40,60,40,200,35,160,25,P,44.522,73,75,13
591,10,40,60,40,200,35,160,25,N,42.99,74,81,13
592,10,40,60,40,200,35,160,25,N,47.061,73,74,13
593,10,40,60,40,200,35,160,25,N,43.46,74,75,12
594,10,40,60,40,200,35,160,25,N,40.439,71,73,13
595,10,40,60,40,200,35,160,25,N,38.112,75,77,13
596,10,40,60,40,200,35,160,25,N,44.666,71,77,13
597,10,40,60,40,200,35,160,25,N,42.665,75,79,12
598,10,40,60,40,200,35,160,25,N,42.989,71,75,13
599,10,40,60,40,200,35,160,25,N,44.598,71,81,12
600,10,40,60,40,200,35,160,25,N,49.692,75,75,13
601,11,40,60,40,250,35,160,5,P,48.16,74,78,15
602,11,40,60,40,250,35,160,5,P,50.49,71,73,14
603,11,40,60,40,250,35,160,5,P,49.05,71,78,13
604,11,40,60,40,250,35,160,5,P,47.74,73,73,14
605,11,40,60,40,250,35,160,5,P,47.35,74,80,14
606,11,40,60,40,250,35,160,5,P,44.21,74,80,13
607,11,40,60,40,250,35,160,5,P,41.68,74,77,13
608,11,40,60,40,250,35,160,5,P,52.66,74,73,13
609,11,40,60,40,250,35,160,5,P,51.1,74,74,15
610,11,40,60,40,250,35,160,5,P,52.1,74,77,13
611,11,40,60,40,250,35,160,5,N,44.31,73,78,11
612,11,40,60,40,250,35,160,5,N,46.26,75,76,13
613,11,40,60,40,250,35,160,5,N,53.03,75,78,15
614,11,40,60,40,250,35,160,5,N,49.33,73,75,13
615,11,40,60,40,250,35,160,5,N,47.64,75,81,13
616,11,40,60,40,250,35,160,5,N,45.75,74,79,13
617,11,40,60,40,250,35,160,5,N,49.96,75,80,13
618,11,40,60,40,250,35,160,5,N,46.26,74,75,13
619,11,40,60,40,250,35,160,5,N,54.47,74,78,14
620,11,40,60,40,250,35,160,5,N,51.72,74,76,14
621,11,40,60,40,250,35,160,15,P,46.96,74,76,14
622,11,40,60,40,250,35,160,15,P,50.85,74,75,13
623,11,40,60,40,250,35,160,15,P,49.82,71,77,13
624,11,40,60,40,250,35,160,15,P,45.28,74,77,14
625,11,40,60,40,250,35,160,15,P,50.25,71,78,14
626,11,40,60,40,250,35,160,15,P,49.47,74,76,13
627,11,40,60,40,250,35,160,15,P,45.39,74,75,13
628,11,40,60,40,250,35,160,15,P,49.04,74,78,13
629,11,40,60,40,250,35,160,15,P,51.57,71,77,15
630,11,40,60,40,250,35,160,15,P,48.42,73,77,14
631,11,40,60,40,250,35,160,15,N,49.42,74,79,15
632,11,40,60,40,250,35,160,15,N,43.51,74,76,13
633,11,40,60,40,250,35,160,15,N,51.92,75,77,13
634,11,40,60,40,250,35,160,15,N,48.65,74,73,14
635,11,40,60,40,250,35,160,15,N,49.62,74,77,13
636,11,40,60,40,250,35,160,15,N,49.99,74,74,13
637,11,40,60,40,250,35,160,15,N,48.2,74,77,14
638,11,40,60,40,250,35,160,15,N,50.49,71,77,13
639,11,40,60,40,250,35,160,15,N,53.56,71,73,14
640,11,40,60,40,250,35,160,15,N,51.57,74,75,13
641,11,40,60,40,250,35,160,25,P,47.64,74,80,14
642,11,40,60,40,250,35,160,25,P,52.08,71,72,15
643,11,40,60,40,250,35,160,25,P,48.71,72,74,14
644,11,40,60,40,250,35,160,25,P,46.26,72,72,13
645,11,40,60,40,250,35,160,25,P,49.36,74,76,13
646,11,40,60,40,250,35,160,25,P,45.89,77,76,14
647,11,40,60,40,250,35,160,25,P,43.46,71,74,14
648,11,40,60,40,250,35,160,25,P,46.99,71,73,13
649,11,40,60,40,250,35,160,25,P,47.21,75,75,13
650,11,40,60,40,250,35,160,25,P,48.56,71,76,14
651,11,40,60,40,250,35,160,25,N,46.48,75,80,13
652,11,40,60,40,250,35,160,25,N,52.89,71,73,14
653,11,40,60,40,250,35,160,25,N,52.07,75,76,13
654,11,40,60,40,250,35,160,25,N,45.66,74,76,13
655,11,40,60,40,250,35,160,25,N,50.7,75,80,13
656,11,40,60,40,250,35,160,25,N,45.76,75,78,13
657,11,40,60,40,250,35,160,25,N,50.67,78,79,14
658,11,40,60,40,250,35,160,25,N,46.04,71,76,14
659,11,40,60,40,250,35,160,25,N,51.15,71,76,13
660,11,40,60,40,250,35,160,25,N,49.6,74,76,14
661,12,40,60,40,300,35,160,5,P,48.57,71,77,14
662,12,40,60,40,300,35,160,5,P,47.95,74,74,13
663,12,40,60,40,300,35,160,5,P,49.5,74,74,14
664,12,40,60,40,300,35,160,5,P,47.22,71,73,13
665,12,40,60,40,300,35,160,5,P,46.95,75,75,14
666,12,40,60,40,300,35,160,5,P,50.49,74,78,14
667,12,40,60,40,300,35,160,5,P,46.83,72,73,13
668,12,40,60,40,300,35,160,5,P,49.97,74,75,13
669,12,40,60,40,300,35,160,5,P,54.28,75,77,13
670,12,40,60,40,300,35,160,5,P,50.29,75,78,16
671,12,40,60,40,300,35,160,5,N,53.61,78,79,13
672,12,40,60,40,300,35,160,5,N,45.88,75,80,13
673,12,40,60,40,300,35,160,5,N,51.78,71,77,15
674,12,40,60,40,300,35,160,5,N,50.27,75,74,13
675,12,40,60,40,300,35,160,5,N,47.46,74,79,14
676,12,40,60,40,300,35,160,5,N,45.15,75,80,13
677,12,40,60,40,300,35,160,5,N,46.01,75,78,13
678,12,40,60,40,300,35,160,5,N,45.55,72,78,13
679,12,40,60,40,300,35,160,5,N,54.24,72,79,13
680,12,40,60,40,300,35,160,5,N,47.77,74,78,13
681,12,40,60,40,300,35,160,15,P,47.7,74,78,13
682,12,40,60,40,300,35,160,15,P,50.96,72,77,14
683,12,40,60,40,300,35,160,15,P,54.25,71,76,14
684,12,40,60,40,300,35,160,15,P,51.26,74,75,13
685,12,40,60,40,300,35,160,15,P,49.93,74,79,14
686,12,40,60,40,300,35,160,15,P,43.8,77,76,13
687,12,40,60,40,300,35,160,15,P,49.56,72,76,14
688,12,40,60,40,300,35,160,15,P,49.54,71,76,14
689,12,40,60,40,300,35,160,15,P,51.7,74,75,14
690,12,40,60,40,300,35,160,15,P,51.63,73,74,13
691,12,40,60,40,300,35,160,15,N,49.75,74,77,13
692,12,40,60,40,300,35,160,15,N,52.66,74,78,15
693,12,40,60,40,300,35,160,15,N,54.66,74,78,14
694,12,40,60,40,300,35,160,15,N,52.28,73,75,13
695,12,40,60,40,300,35,160,15,N,47.41,74,78,13
696,12,40,60,40,300,35,160,15,N,48.71,75,77,13
697,12,40,60,40,300,35,160,15,N,52.34,74,78,15
698,12,40,60,40,300,35,160,15,N,52.44,72,74,13
699,12,40,60,40,300,35,160,15,N,47.94,72,77,14
700,12,40,60,40,300,35,160,15,N,50.32,74,73,13
701,12,40,60,40,300,35,160,25,P,46.12,74,79,15
702,12,40,60,40,300,35,160,25,P,49.84,73,78,13
703,12,40,60,40,300,35,160,25,P,44.64,73,76,13
704,12,40,60,40,300,35,160,25,P,47.05,74,74,15
705,12,40,60,40,300,35,160,25,P,49.42,75,80,13
706,12,40,60,40,300,35,160,25,P,48.01,74,76,15
707,12,40,60,40,300,35,160,25,P,48.92,74,73,14
708,12,40,60,40,300,35,160,25,P,51.61,74,76,16
709,12,40,60,40,300,35,160,25,P,55.26,73,74,16
710,12,40,60,40,300,35,160,25,P,48.97,72,75,13
711,12,40,60,40,300,35,160,25,N,44.72,75,81,13
712,12,40,60,40,300,35,160,25,N,48.94,72,75,13
713,12,40,60,40,300,35,160,25,N,49.35,72,80,12
714,12,40,60,40,300,35,160,25,N,44.75,75,79,13
715,12,40,60,40,300,35,160,25,N,44.84,75,80,13
716,12,40,60,40,300,35,160,25,N,48.52,75,78,13
717,12,40,60,40,300,35,160,25,N,52.36,75,80,15
718,12,40,60,40,300,35,160,25,N,48.54,75,72,17
719,12,40,60,40,300,35,160,25,N,55.96,71,75,13
720,12,40,60,40,300,35,160,25,N,54.47,74,77,15
721,13,40,60,40,250,25,160,5,P,37.543,72,75,10
722,13,40,60,40,250,25,160,5,P,40.831,69,71,10
723,13,40,60,40,250,25,160,5,P,40.145,70,74,11
724,13,40,60,40,250,25,160,5,P,39.598,70,72,10
